apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(regalia-of-the-seeing-stylus, common, head)	art/suits/regalia-of-the-seeing-stylus/common/head.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(regalia-of-the-seeing-stylus, common, chest)	art/suits/regalia-of-the-seeing-stylus/common/chest.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(regalia-of-the-seeing-stylus, common, shoulders)	art/suits/regalia-of-the-seeing-stylus/common/shoulders.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(regalia-of-the-seeing-stylus, common, arms)	art/suits/regalia-of-the-seeing-stylus/common/arms.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(regalia-of-the-seeing-stylus, common, gloves)	art/suits/regalia-of-the-seeing-stylus/common/gloves.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(regalia-of-the-seeing-stylus, common, belt)	art/suits/regalia-of-the-seeing-stylus/common/belt.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(regalia-of-the-seeing-stylus, common, legs)	art/suits/regalia-of-the-seeing-stylus/common/legs.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(regalia-of-the-seeing-stylus, common, feet)	art/suits/regalia-of-the-seeing-stylus/common/feet.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(regalia-of-the-seeing-stylus, common, weapon-primary)	art/suits/regalia-of-the-seeing-stylus/common/weapon-primary.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(regalia-of-the-seeing-stylus, common, back)	art/suits/regalia-of-the-seeing-stylus/common/back.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(regalia-of-the-seeing-stylus, uncommon, head)	art/suits/regalia-of-the-seeing-stylus/uncommon/head.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(regalia-of-the-seeing-stylus, uncommon, chest)	art/suits/regalia-of-the-seeing-stylus/uncommon/chest.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(regalia-of-the-seeing-stylus, uncommon, shoulders)	art/suits/regalia-of-the-seeing-stylus/uncommon/shoulders.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(regalia-of-the-seeing-stylus, uncommon, arms)	art/suits/regalia-of-the-seeing-stylus/uncommon/arms.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(regalia-of-the-seeing-stylus, uncommon, gloves)	art/suits/regalia-of-the-seeing-stylus/uncommon/gloves.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(regalia-of-the-seeing-stylus, uncommon, belt)	art/suits/regalia-of-the-seeing-stylus/uncommon/belt.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(regalia-of-the-seeing-stylus, uncommon, legs)	art/suits/regalia-of-the-seeing-stylus/uncommon/legs.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(regalia-of-the-seeing-stylus, uncommon, feet)	art/suits/regalia-of-the-seeing-stylus/uncommon/feet.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(regalia-of-the-seeing-stylus, uncommon, weapon-primary)	art/suits/regalia-of-the-seeing-stylus/uncommon/weapon-primary.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(regalia-of-the-seeing-stylus, uncommon, back)	art/suits/regalia-of-the-seeing-stylus/uncommon/back.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(regalia-of-the-seeing-stylus, rare, head)	art/suits/regalia-of-the-seeing-stylus/rare/head.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(regalia-of-the-seeing-stylus, rare, chest)	art/suits/regalia-of-the-seeing-stylus/rare/chest.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(regalia-of-the-seeing-stylus, rare, shoulders)	art/suits/regalia-of-the-seeing-stylus/rare/shoulders.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(regalia-of-the-seeing-stylus, rare, arms)	art/suits/regalia-of-the-seeing-stylus/rare/arms.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(regalia-of-the-seeing-stylus, rare, gloves)	art/suits/regalia-of-the-seeing-stylus/rare/gloves.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(regalia-of-the-seeing-stylus, rare, belt)	art/suits/regalia-of-the-seeing-stylus/rare/belt.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(regalia-of-the-seeing-stylus, rare, legs)	art/suits/regalia-of-the-seeing-stylus/rare/legs.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(regalia-of-the-seeing-stylus, rare, feet)	art/suits/regalia-of-the-seeing-stylus/rare/feet.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(regalia-of-the-seeing-stylus, rare, weapon-primary)	art/suits/regalia-of-the-seeing-stylus/rare/weapon-primary.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(regalia-of-the-seeing-stylus, rare, back)	art/suits/regalia-of-the-seeing-stylus/rare/back.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(regalia-of-the-seeing-stylus, epic, head)	art/suits/regalia-of-the-seeing-stylus/epic/head.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(regalia-of-the-seeing-stylus, epic, chest)	art/suits/regalia-of-the-seeing-stylus/epic/chest.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(regalia-of-the-seeing-stylus, epic, shoulders)	art/suits/regalia-of-the-seeing-stylus/epic/shoulders.png	dgrsart-cdn	EXPANDED
