apps/client/src/components/cutscenes/AnimatedCutscenePlayer.tsx	127	${definition.videoBasePath}${shotFile}
apps/client/src/components/prelude/lastWordsTimeline.ts	72	art/prelude/last-words-tease/slide-${slide}.webp
apps/client/src/components/act1/act1CycleCWitnessing.ts	71	art/act1/last-words/slide-${slide}.webp
apps/client/src/game/arkSpecimens.ts	468	art/specimens/${id}-${stage}.png
apps/client/src/game/tradeEmpireArtAssets.ts	48	art/trade-empire/${CATEGORY_DIR[p.category]}/${assetId}.webp
apps/client/src/game/spriteSheetConfig.ts	127	art/fighters/${id}
apps/client/src/game/characterSprites.ts	161	characters/${id}/bust.avif
apps/client/src/game/characterSprites.ts	163	characters/${id}/viseme.avif
apps/client/src/game/characterSprites.ts	168	characters/${id}/blink.avif
apps/client/src/game/characterSprites.ts	172	characters/${id}/breathing.avif
apps/client/src/game/SpriteAnimator.ts	509	art/fighters/${fighterId}/
apps/client/src/game/paperDoll/bodyArt.ts	29	art/bodies/${species}.png
apps/client/src/game/paperDoll/suitArt.ts	35	art/suits/${encodeURIComponent(setId)}/${rarity}/${slot}.png
apps/client/src/data/nanobanna2Assets.ts	23	art/eidolons/${cls}/${cls}-${align}-${stage}.png
apps/client/src/data/nanobanna2Assets.ts	72	art/strain/strain-${alignment}-${stage}.png
apps/client/src/companion/CompanionHost.tsx	32	art/portraits/human/human_${lightBand(humanLight)}.png
apps/client/src/companion/CompanionHost.tsx	34	art/portraits/elara/elara_${stabilityBand(elaraStability)}.png
apps/client/src/pages/TitlePage.tsx	150	videos/title/music/${spec.filename}
apps/shared/songSlideshows.ts	365	audio/album1/${trackId}.mp3
apps/shared/songSlideshows.ts	539	audio/album2/${trackId}.mp3
apps/shared/songSlideshows.ts	586	audio/album3/${trackId}.mp3
apps/shared/songSlideshows.ts	630	audio/album4/${trackId}.mp3
apps/shared/songSlideshows.ts	715	art/celebration/slideshow/celebration_slide_0${i + 1}.jpg
apps/shared/musicRegistry.ts	255	audio/music/${track.slug}/v${clamped}.mp3
apps/shared/aaaArtArchive/fightAudio.ts	21	audio/stage_music/${id}.mp3
apps/shared/aaaArtArchive/fightAudio.ts	39	audio/voice_barks/${id}.wav
apps/shared/aaaArtArchive/fightAudio.ts	48	audio/sfx/fight/${id}.mp3
apps/shared/aaaArtArchive/fightAudio.ts	68	audio/sfx/card-game/${id}.mp3
apps/shared/aaaArtArchive/fightVfx.ts	53	art/fight/vfx/${id}.png
apps/shared/aaaArtArchive/fightVfx.ts	54	art/fight/vfx/${id}_original.png
apps/shared/aaaArtArchive/cardGameVfx.ts	34	art/card_game/card_vfx/${id}.png
apps/shared/aaaArtArchive/cardGameVfx.ts	35	art/card_game/card_vfx/${id}_original.png
apps/shared/aaaArtArchive/cardGameVfx.ts	63	art/card_game/soul_stones/soul_stone_${faction}.png
apps/shared/aaaArtArchive/cardGameVfx.ts	64	art/card_game/soul_stones/soul_stone_${faction}_original.png
apps/shared/aaaArtArchive/fightSprites.ts	119	art/fight/sprites/${id}/${pose}.png
apps/shared/aaaArtArchive/tradeEmpireArt.ts	41	art/trade_empire/buildings/${id}.png
apps/shared/aaaArtArchive/tradeEmpireArt.ts	42	art/trade_empire/buildings/${id}_original.png
apps/shared/aaaArtArchive/tradeEmpireArt.ts	61	art/trade_empire/goods/${id}.png
apps/shared/aaaArtArchive/tradeEmpireArt.ts	62	art/trade_empire/goods/${id}_original.png
apps/shared/aaaArtArchive/tradeEmpireArt.ts	77	art/trade_empire/ships/${id}.png
apps/shared/aaaArtArchive/tradeEmpireArt.ts	78	art/trade_empire/ships/${id}_original.png
apps/shared/aaaArtArchive/tradeEmpireArt.ts	95	art/trade_empire/ui/${id}.png
apps/shared/aaaArtArchive/tradeEmpireArt.ts	96	art/trade_empire/ui/${id}_original.png
apps/shared/aaaArtArchive/tradeEmpireArt.ts	102	art/trade_empire/ui/${id}.png
apps/shared/aaaArtArchive/tradeEmpireArt.ts	103	art/trade_empire/ui/${id}_original.png
apps/shared/aaaArtArchive/cinematicsArchive.ts	23	art/cinematics/climax_videos/${id}.mp4
apps/shared/aaaArtArchive/cinematicsArchive.ts	36	art/cinematics/climax_stills/${id}.png
apps/shared/aaaArtArchive/cinematicsArchive.ts	49	art/cinematics/epigraphs/${id}.png
apps/shared/aaaArtArchive/cinematicsArchive.ts	60	art/cinematics/expansion_loops/${id}.png
apps/shared/aaaArtArchive/cinematicsArchive.ts	81	art/cinematics/witnessing_vfx/witness_${f}.png
apps/shared/aaaArtArchive/cinematicsArchive.ts	82	art/cinematics/witnessing_vfx/witness_${f}_original.png
apps/shared/aaaArtArchive/fightHud.ts	40	art/fight/hud/${id}.png
apps/shared/aaaArtArchive/fightHud.ts	41	art/fight/hud/${id}_original.png
apps/shared/aaaArtArchive/characterSheets.ts	60	art/character_sheets/frames/portrait_frame_${f}.png
apps/shared/aaaArtArchive/characterSheets.ts	61	art/character_sheets/frames/portrait_frame_${f}_original.png
apps/shared/aaaArtArchive/characterSheets.ts	67	art/character_sheets/species_icons/species_${s}.png
apps/shared/aaaArtArchive/characterSheets.ts	68	art/character_sheets/species_icons/species_${s}_original.png
apps/shared/aaaArtArchive/characterSheets.ts	74	art/character_sheets/class_icons/class_${c}.png
apps/shared/aaaArtArchive/characterSheets.ts	75	art/character_sheets/class_icons/class_${c}_original.png
apps/shared/aaaArtArchive/characterSheets.ts	81	art/character_sheets/attribute_icons/attr_${a}.png
apps/shared/aaaArtArchive/characterSheets.ts	82	art/character_sheets/attribute_icons/attr_${a}_original.png
apps/shared/aaaArtArchive/characterSheets.ts	89	art/character_sheets/backgrounds/bg_${b}.png
apps/shared/aaaArtArchive/fightStages.ts	45	art/fight/stages/${id}/bg.jpg
apps/shared/aaaArtArchive/fightStages.ts	46	art/fight/stages/${id}/mg.jpg
