" + m[1] + "	1	apps/scripts/rewrite-asset-refs.ts:166
<path>	1	docs/ART_DEPARTMENT_PRODUCTION.md:36
art/	1	apps/scripts/upload_new_art.sh:120
art/arenas/	1	apps/client/src/data/arenaAssets.ts:26
art/bodies/demagi.png	1	apps/client/src/game/paperDoll/bodyArt.ts:0
art/bodies/human.png	1	apps/client/src/game/paperDoll/bodyArt.ts:0
art/bodies/neyon.png	1	apps/client/src/game/paperDoll/bodyArt.ts:0
art/bodies/quarchon.png	1	apps/client/src/game/paperDoll/bodyArt.ts:0
art/cades/characters/	1	apps/client/src/data/cadesAssets.ts:137
art/cades/enemies/	1	apps/client/src/data/cadesAssets.ts:138
art/cades/environments/	1	apps/client/src/data/cadesAssets.ts:139
art/cades/props/	1	apps/client/src/data/cadesAssets.ts:140
art/cades/ui/	1	apps/client/src/data/cadesAssets.ts:141
art/cades/video-frames/	1	apps/client/src/data/cadesAssets.ts:144
art/cards	1	apps/scripts/wire-card-art.ts:62
art/cards/allegiance/s1_alleg_antiquarian_t1.webp	1	apps/shared/tcg-core/cards/definitions/allegiance/antiquarian.ts:22
art/cards/allegiance/s1_alleg_antiquarian_t2.webp	1	apps/shared/tcg-core/cards/definitions/allegiance/antiquarian.ts:46
art/cards/allegiance/s1_alleg_antiquarian_t3.webp	1	apps/shared/tcg-core/cards/definitions/allegiance/antiquarian.ts:64
art/cards/allegiance/s1_alleg_antiquarian_t4.webp	1	apps/shared/tcg-core/cards/definitions/allegiance/antiquarian.ts:82
art/cards/allegiance/s1_alleg_antiquarian_t5.webp	1	apps/shared/tcg-core/cards/definitions/allegiance/antiquarian.ts:106
art/cards/allegiance/s1_alleg_antiquarian_t6.webp	1	apps/shared/tcg-core/cards/definitions/allegiance/antiquarian.ts:130
art/cards/allegiance/s1_alleg_architect_t1.webp	3	apps/shared/tcg-core/cards/definitions/allegiance/architect.ts:30; docs/audits/CONNECTION_AUDIT_2026-05-07.md:322; docs/audits/CONNECTION_AUDIT_2026-05-07.md:322
art/cards/allegiance/s1_alleg_architect_t2.webp	1	apps/shared/tcg-core/cards/definitions/allegiance/architect.ts:48
art/cards/allegiance/s1_alleg_architect_t3.webp	1	apps/shared/tcg-core/cards/definitions/allegiance/architect.ts:66
art/cards/allegiance/s1_alleg_architect_t4.webp	1	apps/shared/tcg-core/cards/definitions/allegiance/architect.ts:84
art/cards/allegiance/s1_alleg_architect_t5.webp	1	apps/shared/tcg-core/cards/definitions/allegiance/architect.ts:102
art/cards/allegiance/s1_alleg_architect_t6.webp	1	apps/shared/tcg-core/cards/definitions/allegiance/architect.ts:126
art/cards/allegiance/s1_alleg_dreamer_t1.webp	1	apps/shared/tcg-core/cards/definitions/allegiance/dreamer.ts:21
art/cards/allegiance/s1_alleg_dreamer_t2.webp	1	apps/shared/tcg-core/cards/definitions/allegiance/dreamer.ts:45
art/cards/allegiance/s1_alleg_dreamer_t3.webp	1	apps/shared/tcg-core/cards/definitions/allegiance/dreamer.ts:63
art/cards/allegiance/s1_alleg_dreamer_t4.webp	1	apps/shared/tcg-core/cards/definitions/allegiance/dreamer.ts:87
art/cards/allegiance/s1_alleg_dreamer_t5.webp	1	apps/shared/tcg-core/cards/definitions/allegiance/dreamer.ts:105
art/cards/allegiance/s1_alleg_dreamer_t6.webp	1	apps/shared/tcg-core/cards/definitions/allegiance/dreamer.ts:129
art/cards/allegiance/s1_alleg_insurgency_t1.webp	1	apps/shared/tcg-core/cards/definitions/allegiance/insurgency.ts:21
art/cards/allegiance/s1_alleg_insurgency_t2.webp	1	apps/shared/tcg-core/cards/definitions/allegiance/insurgency.ts:39
art/cards/allegiance/s1_alleg_insurgency_t3.webp	1	apps/shared/tcg-core/cards/definitions/allegiance/insurgency.ts:57
art/cards/allegiance/s1_alleg_insurgency_t4.webp	1	apps/shared/tcg-core/cards/definitions/allegiance/insurgency.ts:75
art/cards/allegiance/s1_alleg_insurgency_t5.webp	1	apps/shared/tcg-core/cards/definitions/allegiance/insurgency.ts:93
art/cards/allegiance/s1_alleg_insurgency_t6.webp	1	apps/shared/tcg-core/cards/definitions/allegiance/insurgency.ts:111
art/cards/allegiance/s1_alleg_new_babylon_t1.webp	1	apps/shared/tcg-core/cards/definitions/allegiance/new_babylon.ts:21
art/cards/allegiance/s1_alleg_new_babylon_t2.webp	1	apps/shared/tcg-core/cards/definitions/allegiance/new_babylon.ts:39
art/cards/allegiance/s1_alleg_new_babylon_t3.webp	1	apps/shared/tcg-core/cards/definitions/allegiance/new_babylon.ts:57
art/cards/allegiance/s1_alleg_new_babylon_t4.webp	1	apps/shared/tcg-core/cards/definitions/allegiance/new_babylon.ts:75
art/cards/allegiance/s1_alleg_new_babylon_t5.webp	1	apps/shared/tcg-core/cards/definitions/allegiance/new_babylon.ts:93
art/cards/allegiance/s1_alleg_new_babylon_t6.webp	1	apps/shared/tcg-core/cards/definitions/allegiance/new_babylon.ts:121
art/cards/allegiance/s1_alleg_thought_virus_t1.webp	1	apps/shared/tcg-core/cards/definitions/allegiance/thought_virus.ts:22
art/cards/allegiance/s1_alleg_thought_virus_t2.webp	1	apps/shared/tcg-core/cards/definitions/allegiance/thought_virus.ts:40
art/cards/allegiance/s1_alleg_thought_virus_t3.webp	1	apps/shared/tcg-core/cards/definitions/allegiance/thought_virus.ts:58
art/cards/allegiance/s1_alleg_thought_virus_t4.webp	1	apps/shared/tcg-core/cards/definitions/allegiance/thought_virus.ts:76
art/cards/allegiance/s1_alleg_thought_virus_t5.webp	1	apps/shared/tcg-core/cards/definitions/allegiance/thought_virus.ts:94
art/cards/allegiance/s1_alleg_thought_virus_t6.webp	1	apps/shared/tcg-core/cards/definitions/allegiance/thought_virus.ts:121
art/cards/burnt_card_placeholder.webp	1	apps/shared/tcg-core/cards/definitions/neutral/burnt_card_placeholder.ts:39
art/cards/card_locke_sworn_pen_title.webp	1	apps/shared/tcg-core/cards/definitions/neutral/house_oath_titles.ts:30
art/cards/card_thaloria_witness_title.webp	1	apps/shared/tcg-core/cards/definitions/neutral/house_oath_titles.ts:56
art/cards/class/s1_class_assassin_01.webp	1	apps/shared/tcg-core/cards/definitions/class/assassin.ts:26
art/cards/class/s1_class_assassin_02.webp	1	apps/shared/tcg-core/cards/definitions/class/assassin.ts:54
art/cards/class/s1_class_assassin_03.webp	1	apps/shared/tcg-core/cards/definitions/class/assassin.ts:73
art/cards/class/s1_class_assassin_04.webp	1	apps/shared/tcg-core/cards/definitions/class/assassin.ts:101
art/cards/class/s1_class_assassin_05.webp	1	apps/shared/tcg-core/cards/definitions/class/assassin.ts:131
art/cards/class/s1_class_engineer_01.webp	1	apps/shared/tcg-core/cards/definitions/class/engineer.ts:33
art/cards/class/s1_class_engineer_02.webp	1	apps/shared/tcg-core/cards/definitions/class/engineer.ts:62
art/cards/class/s1_class_engineer_03.webp	1	apps/shared/tcg-core/cards/definitions/class/engineer.ts:81
art/cards/class/s1_class_engineer_04.webp	1	apps/shared/tcg-core/cards/definitions/class/engineer.ts:105
art/cards/class/s1_class_engineer_05.webp	1	apps/shared/tcg-core/cards/definitions/class/engineer.ts:135
art/cards/class/s1_class_neyon_01.webp	1	apps/shared/tcg-core/cards/definitions/class/neyon.ts:37
art/cards/class/s1_class_neyon_02.webp	1	apps/shared/tcg-core/cards/definitions/class/neyon.ts:56
art/cards/class/s1_class_neyon_03.webp	1	apps/shared/tcg-core/cards/definitions/class/neyon.ts:81
art/cards/class/s1_class_neyon_04.webp	1	apps/shared/tcg-core/cards/definitions/class/neyon.ts:106
art/cards/class/s1_class_neyon_05.webp	1	apps/shared/tcg-core/cards/definitions/class/neyon.ts:141
art/cards/class/s1_class_oracle_01.webp	1	apps/shared/tcg-core/cards/definitions/class/oracle.ts:33
art/cards/class/s1_class_oracle_02.webp	1	apps/shared/tcg-core/cards/definitions/class/oracle.ts:57
