apps/client/src/components/GameCard.tsx	199	art/card-game/card-back-dischordia.png	art/card-game/card-back-dischordia.png	dgrsart-cdn	STATIC
apps/client/src/components/AppShellImmersive.tsx	63	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/ark_control_room_04cb4fe3.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/ark_control_room_04cb4fe3.png	legacy-cloudfront	STATIC
apps/client/src/components/OpeningCinematic.tsx	16	https://dgrsart.s3.us-east-2.amazonaws.com/Videos/Dischordia%20Elara%20Open.mp4	Videos/Dischordia%20Elara%20Open.mp4	dgrsart-root	STATIC
apps/client/src/components/OpeningCinematic.tsx	24	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/SagaTheme_0cd5de9a.mp3	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/SagaTheme_0cd5de9a.mp3	legacy-cloudfront	STATIC
apps/client/src/components/OpeningCinematic.tsx	25	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/saga-theme-1_26dd4ba7.mp3	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/saga-theme-1_26dd4ba7.mp3	legacy-cloudfront	STATIC
apps/client/src/components/OpeningCinematic.tsx	26	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/saga-theme-2_f7163eec.mp3	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/saga-theme-2_f7163eec.mp3	legacy-cloudfront	STATIC
apps/client/src/components/OpeningCinematic.tsx	27	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/saga-theme-3_59eac805.mp3	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/saga-theme-3_59eac805.mp3	legacy-cloudfront	STATIC
apps/client/src/components/RoomTutorialDialog.tsx	223	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/elara_avatar_dark_hair_small_2fcb00b8.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/elara_avatar_dark_hair_small_2fcb00b8.png	legacy-cloudfront	STATIC
apps/client/src/components/ElaraDialog.tsx	14	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/elara_portrait_7ce2522f.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/elara_portrait_7ce2522f.png	legacy-cloudfront	STATIC
apps/client/src/components/ElaraDialog.tsx	15	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/elara_avatar_dark_hair_small_2fcb00b8.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/elara_avatar_dark_hair_small_2fcb00b8.png	legacy-cloudfront	STATIC
apps/client/src/components/RoomTransition.tsx	27	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/cryo_to_command_pt1_6014f4c2.mp4	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/cryo_to_command_pt1_6014f4c2.mp4	legacy-cloudfront	STATIC
apps/client/src/components/RoomTransition.tsx	31	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/cryo_to_medbay_d7dfaa79.mp4	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/cryo_to_medbay_d7dfaa79.mp4	legacy-cloudfront	STATIC
apps/client/src/components/RoomTransition.tsx	35	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/bridge_to_observation_6b2f3957.mp4	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/bridge_to_observation_6b2f3957.mp4	legacy-cloudfront	STATIC
